ltable_id,rtable_id
1228,3338
1249,6244
741,6751
575,2642
37,5612
665,5508
1754,4045
1474,2990
1547,3697
142,6631
1107,2575
1611,5741
966,2945
151,4317
769,6461
23,6852
193,5733
2164,5609
2326,2490
1242,5959
912,2725
192,3340
1084,5384
157,6432
57,5814
2270,5281
1607,4216
2355,4188
1517,3291
1629,3463
1014,7224
476,3967
565,5205
193,5425
588,7423
2349,5082
75,4060
1202,7018
1658,4157
143,5854
2043,4769
45,6459
1449,4715
1340,2861
1231,4600
1731,6918
1294,6603
652,4120
1607,2689
1409,6711
436,6534
1529,5864
2185,4671
720,5818
2269,3139
1790,7593
1412,3499
57,5399
1273,4387
1789,3862
302,7333
2323,5830
1139,3748
998,4280
1539,3799
2357,5394
1301,6712
1056,3322
362,3834
2158,6981
1760,4691
1443,4164
1127,6815
77,6895
1398,3584
1525,4148
2299,4761
1815,5925
869,3772
399,6797
2378,5968
1011,4784
2376,4204
809,5200
1061,2478
602,6154
1305,2897
737,4834
1245,6545
92,5829
650,5462
552,5937
1324,3550
1605,4803
1560,4749
1857,3573
1406,5170
318,6971
1009,3132
1739,6177
1709,3051
532,4924
1758,6277
2092,3698
584,5531
1834,3396
1777,5672
193,7312
942,4489
2166,6925
1824,7459
15,5359
1504,4031
2043,3268
1889,5195
350,3744
42,3146
848,3408
2036,4207
56,6256
1609,4043
1819,2441
1054,3248
538,3826
748,3506
1941,4665
118,4490
17,6365
1346,5678
847,4798
1430,3617
29,7359
2180,4218
976,5731
1797,5785
391,2540
119,4444
1085,5511
1752,3000
1432,7339
647,5782
845,3420
2116,6492
853,3015
1917,6064
1943,2457
1445,7535
1815,3891
1360,5264
2024,6951
195,7193
2253,6520
2175,3379
894,5855
2232,2467
2080,2817
17,4146
1702,5942
624,7499
984,5604
1391,4982
359,5295
1657,4756
1621,3889
2001,4358
255,2652
1226,4992
2335,7277
157,4606
2092,4765
1229,4568
369,5643
691,3147
533,5077
878,4390
2173,7181
1320,2717
900,5856
971,5736
1112,6318
1190,5017
1346,3823
1911,5459
2121,4441
2087,6622
1398,3916
281,5069
2135,2831
128,3863
41,3996
1224,4036
870,2477
648,3333
1330,5767
1248,3177
21,6067
2078,2550
1005,4177
1497,3290
1450,2885
901,6122
1279,5258
1860,4331
880,4999
2194,3651
1673,2997
2194,6498
2381,5599
857,3767
451,4524
561,2898
1332,5975
2404,3688
440,6576
2064,6969
1681,4936
1285,5915
2200,7352
2032,6468
1438,4878
21,5068
651,6391
845,4096
697,6145
2062,4881
1027,6267
1835,6695
998,5054
2238,5996
1285,5605
1880,3974
2214,3169
638,4585
909,5135
92,5138
1735,5742
1576,5091
1087,2573
181,5935
1735,7439
2188,6634
1194,6324
804,3496
2021,4467
1630,2542
629,6750
1366,5588
2,4143
2317,7506
639,6964
1400,3311
1688,3776
1564,2706
1774,6575
8,6599
2318,3144
2380,3282
1604,3964
1575,2451
1423,5292
1323,6800
593,4197
1595,7261
1522,5906
17,2808
2320,6167
920,6333
1840,3179
996,3100
321,3107
2185,2479
2398,6896
1291,3448
851,4634
513,5848
1565,4077
2239,4262
45,4003
353,7336
1470,4684
783,6628
996,7416
1783,3027
1022,3684
968,3173
612,6685
789,6715
1154,6341
1641,2427
51,4012
1221,7327
464,6387
377,5145
949,3557
1714,2824
1460,4856
1996,2780
1007,7292
1720,2886
855,3754
2238,6302
1486,3728
1997,4710
679,6133
1395,4696
1163,2851
252,5901
1127,6069
2198,2864
1805,3991
400,7005
1483,2683
121,5797
976,6900
1688,5369
833,3733
1038,3609
1859,3184
257,4575
1354,4580
2090,7372
1167,4496
1454,5757
384,7009
1807,7619
559,3746
75,6043
2015,5456
1472,7314
1211,7427
2034,5421
554,4183
1498,7611
296,3218
1708,5357
1344,7051
492,4130
17,4681
1516,2775
1344,3635
414,5866
1580,3569
1538,2510
2336,6677
704,4683
972,6434
2297,5891
1053,4531
2053,4189
380,4369
1207,4607
1684,4480
1040,3804
693,6836
1009,3692
1315,5978
1371,7241
530,5787
1549,3219
1682,6437
1223,3240
1031,3164
1486,4889
1344,2929
437,4517
9,3707
2069,4463
2207,3283
906,3918
654,6036
1182,5851
740,3525
1332,6623
2052,4860
1426,3623
1508,6536
127,5387
727,5893
1761,3509
1079,6887
769,7215
99,5221
1428,7217
1367,5268
2042,6369
1290,6612
716,5512
1885,6593
1794,3549
1527,4547
345,7428
698,6374
286,5131
1023,6505
82,2675
2176,5491
1422,7571
1303,3410
1254,6569
686,3135
1285,4519
1446,6377
1331,6589
28,4790
1298,5413
429,3721
741,6478
1085,2677
2083,3647
568,6225
1409,4840
2340,2869
1320,4300
1171,2566
1895,4460
1901,5863
1628,4042
8,5326
2209,5584
2270,2480
2368,3032
858,6026
1737,6353
16,5776
2046,3989
169,6379
1028,7620
